sentence1,label
"Un organisme avait l'intention de mettre en �uvre une proc�dure de demande de remboursement des frais de voyage permettant aux voyageurs, sauf certaines exceptions, d'inscrire simplement un montant global de toutes les d�penses, qui co�tent individuellement 75 $ ou moins.",
"For covert action, of course, the White House depended on the Counterterrorist Center and the CIA's Directorate of Operations.",
"But laugh though he might, he knew as well as Pitt that in going ashore that morning he carried his life in his hands.",
"c'est vraiment, vraiment dangereux, je penserais, mais avec tous les accidents",
"L'excellent essai de Jacob Weisberg, Car Talk, sur la cl� des �lections de gouverneur et municipales de cette ann�e, red�finit le mot autocratie.",1
Lamar Alexander dropped his presidential bid.,1
"Ce qui me frappe, c'est que ce jardin est �galement le th��tre de l'un des premiers souvenirs de ma s�ur.",
Des fen�tres allant du sol au plafond avaient �t� d�truites dans le coin nord-ouest du hall West Street.,
You are making too much of this.,
"Et repose toi, Mlle Dalrymple, quand je r��dite des manuscrits de discours pour la publication imprim�e, je reviens toujours au bon vieux usage anglais d'acad�miquement pur.",
Je vous demande de vous joindre � moi pour renouveler votre engagement envers les biblioth�ques universitaires de l'IUPUI et d'envisager d'augmenter cette contribution.,
"To the horror of some Western readers, however, he was at least once quoted out of context as having threatened to  bury  America.",
Et elle frissonna � l'�vocation de sa m�moire.,
"De plus, les r�sidants de l�Indiana peuvent b�n�ficier de r�ductions fiscales gr�ce au cr�dit d�imp�t de l�Indiana qui s�applique directement sur le revenu net de la d�claration fiscale.",
"Il a �galement d�clar� qu'Atta avait inclus une centrale nucl�aire dans sa liste de cibles pr�liminaires, mais que Ben Laden avait d�cid� de laisser tomber cette id�e.",
"Amsterdam has many facets, almost as many as the diamonds for which the city is famous.",
"Il existe des nationalit�s et des groupes ethniques si s�rs d'eux-m�mes, si suffisants, que soit les insultes � caract�re ethnique leur rebondissent dessus comme des cailloux sur un �l�phant, soit elles sont adopt�es comme sujet d'amusement ou m�me de fiert�.",
"Following a show, a young couple came up to the stage to say hello.",
"When a match occurs for hotel and certain other charges, a verification of the actual trip would be made.",
"Les dimensions restantes sont imagin�es comme recourb�es sur l'�chelle de longueur de Planck dans ce qu'on appelle les espaces Calabi-Yau, ou plus g�n�ralement, les modules compactifi�s.",
"The pachuco speech, a combination of English and Spanish, also called cale, was a fascinating fusion drawing from many linguistic sources.",
"� J�ai quelque chose � vous montrer. � Intrigu�, Lord Julian rejoignis son compagnon en haut comme il avait �t� invit� � le faire.",
"In his reminiscences of vaquero culture and of the impact Mexican Sonorans had on California, Rojas shows a side of Chicano culture not commonly known.",
"Yeah, well, the guy's here.",
"Des personnalit�s de couleur comme les professeurs Henry Louis Gates et Cornel West entretiennent l'id�e de la discrimination positive. L'�conomiste de couleur Glenn Loury, pourtant conservateur, les a rejoint et affirme que la discrimination positive est une politique n�cessaire.",1
"Osez, capitaine, et dites-leur d'envoyer un bateau, et assurez-vous que Miss soit l�.",
Newsweek runs a rant bemoaning the glitzification of the Hamptons.,
"De plus, autant que nous le sachions, la vie n'est apparue ici qu'une seule fois sur terre.",
Please give now so we can go on giving back to you and your friends and neighbors.,
"'The e stands for the phoneme /e/, which in this word is pronounced like the e in ebb in all varieties of Yiddish.",
"Je vais pourrir en enfer si jamais je sert le roi, brailla-t-il dans une grande col�re.",
"I can sympathize, therefore, with their rejection of the term Negro as a racist term.",
"En utilisant ces huit techniques simples, vous pouvez fabriquer une information dans le confort de votre propre maison.",
Ticket income doesn't begin to cover the cost of these programs.,
Un ordre juridique enti�rement nouveau aspirait � sortir de la tourmente des ann�es 1860.,
"The concept of the teachable moment, although only a conceptualization at this time, provides part of the seminal interest in doing alcohol interventions in the ED.",
"Less than a mile past the Arboretum, you will find two churches on the right side of the road, backed by hundreds of white painted family tombs on the hillside.",
"Then, the same representative who made the initial visit revisits the new provider to answer questions and discuss any problems noted in the claims sample.",
"He has also stated that Atta included a nuclear plant in his preliminary target list, but that Bin Ladin decided to drop that idea.",
"Il est venu, il a ouvert la porte et je me souviens d'avoir regard� en arri�re et d'avoir vu l'expression sur son visage, je pouvais voir qu'il �tait d��u.",
"On ne peut pas en dire autant pour le New York Times. Dans son �ditorial sur la controverse sur la coca�ne, le Times conseillait � Bush d'�tre honn�te et de laisser le pays prendre ses mesures.",
"No, she was born in 1900 because she was 16, and so it must have been like in 1926, 19, you know, before, before 1930.",1
"Mais j'�tais comme, oublie �a, je vais d�jeuner, j'avais faim.",
Je peux donc comprendre leur rejet du terme � n�gro � comme terme raciste.,
i don't know though but i still think like out in the country when she said that i was like what,
"Si jamais j'�cris une autobiographie, ce sera un dictionnaire de noms de lieux et de personnes d'un int�r�t strictement priv�.",
and uh it was just really good i knew it was going to be sad and i knew somebody was going to be dying,
Le terrorisme encourag� par Ben Laden et Al-Qa�da �tait diff�rent de tout ce que le gouvernement avait connu auparavant.,
"Ils s'�taient positionn�s tout autour de la mezzanine surplombant le hall d'entr�e de la Tour Nord, et orientaient les civils en provenance des escaliers A et C afin qu'ils �vacuent par l'escalator et descendent dans le hall.",
Wander the decks and talk to the actors who play the parts of sailors and pilgrims.,
"Before we've run another half-mile we shall be within range.   Wolverstone swore elaborately, then suddenly checked.",
"He came, he opened the door and I remember looking back and seeing the expression on his face, and I could tell that he was disappointed.",
Say that I look forward to making his acquaintance there.     CHAPTER XXII.,
"Mon h�ro, donc, est Richard Heseltine, le pr�sident de la foundation d' investissement d' Outre-mer, qui a d�missionn� plus t�t ce mois-ci pour s'opposer au plan de d�veloppement que lui ont impos� ses sup�rieurs",
Votre station se trouve sur le pont-batterie.,
"Bien s�r, toutes les erreurs typographiques ne doivent pas �tre attribu�es � un motif inconscient cach� de la part du typographe (ou dactylo).",
how would you do aerobics,
"Often, these early murals were referred to as a people's art.",
"This is not to say that for the purpose of administrative efficiency, it would not make sense to divide functions between the federal and state governments.",
"You'll ruffle it to the gallows, no doubt,  he said contemptuously.",
Ma parole ! �a me semble bien aventureux.,
"Osez, capitaine, et dites-leur d'envoyer un bateau, et assurez-vous que Miss soit l�.",
"Euh, nous avons ensuite d�m�nag� dans une nouvelle maison.",
"The intricacies of the Gallic subjunctive do not worry him at all, and for the best reason in the  he does not even bother to try.",
"Cependant, le SAB, soutenu par une litt�rature r�cente adressant le probl�me (Rossi et al.",
"Je ne me souviens pas, je l'ai fait seulement une autre fois",
I've been affiliated with the IRT for 17 years.,
"We had full pressure suits there in the aircraft just, just like the astronauts wore, except ours was totally silver, silver uh, boot and everything, to reflect heat, of course.",
Temporarily suspending legal representation during a client's absence by seeking a continuance is not a viable alternative to formally withdrawing from the case.,
"The reforms that have been adopted so far have profound implications for what government does, how it is organized, and how it performs its services to the country and its citizens.",
"Un segment des forces arm�es est le Bataillon de Construction, qui a �t� rapidement abr�g� en � B.C.",
c'�tait depuis Wills Point. Je ne sais pas si vous connaissez cet endroit.,
"While he continued to monitor the citywide SOD channel, which NYPD helicopters were using, he also monitored the point-to-point tactical channel that the ESU teams climbing in the towers would use.",
tu as un probl�me s�rieux de raisonnement,
"In the case of American 11, the last normal communication from the plane was at 8:13 A.M.",
and uh it was just really good i knew it was going to be sad and i knew somebody was going to be dying,
"And with notes of pride, those rags that have earned pejorative names in the local lore use those sobriquets in private correspondence, saloon chat, and unofficial resumes.",
"dans l'obtention de nouveaux passports et les deux passports endommag�s, voir le rapport des renseignements, interrogations du KSM, le 3 juillet 2003 et 9 septembre 2003.",
"You know, you can't, you cannot survive if you don't have any counter pressure, increase breathing pressure in those altitudes.",
Dialogue avec des repr�sentants de la ville et d'autres organisations civiques et communautaires concernant le d�veloppement de l'art et de l'histoire par l'IMA,
"Dans la cabine, il se jeta sur une chaise et explosa, avec une violence tout � fait �trang�re � sa nature.",
well well not not even lately tell me,
"Still, the inevitable death of Pokemon presents us with the opportunity to create the replacement phenom and cash in on it.",
"Jacob Weisberg's excellent essay, Car Talk, on the key to this year's gubernatorial and municipal elections, redefines the word autocracy.",1
"�tant donn� que le titre 7 exige que la validit� des demandes de remboursement de frais de voyage soit �tablie avant la certification pour le paiement, nous croyons que l'�num�ration de toutes les d�penses individuellement sur le bon de voyage permet de satisfaire � cette exigence.",
Rappelez-vous de cacher aux singes toutes vos affaires portables.,
"M�me si nous avions une cargaison enti�re de Bishop's nieces, cela n'�tait pas suffisant pour lui donner envie de lui tenir la main.",
you know yeah well i i went to the library yesterday looking around and i found this uh new book by PJ O'Rourke called uh uh Parliament of Horrors and it's about uh,
The Stampede was originally conceived to show all the techniques and excitement of rounding up cattle on the prairies.,
and given given that knowledge and stuff with it and he seems to enjoy it,
"OK, vous m'entendez ?",
"More  The Anti-Defamation League's survey describes a continuing drop in America's hard core anti-Semites--from 29 percent in 1964, to 20 percent in 1992, to 12 percent currently.",
"Pourquoi avez-vous laiss� Wolverstone et les autres partir ? cria-t-il, avec une touche d'amertume.",
"Nous fournissons de l'aide par t�l�phone 24 heures sur 24, 7 jours sur 7 par le biais du Centre de ressources d'information sur la pr�vention et de la ligne d'aide aux parents.",
"Et qu'est-ce qui m'arrivera, Jeremy ? C'est s�r, maintenant, je serai de retour pour le d�ner, j'en suis s�r. Du sang d�goulina jusque dans le bateau qui attendait.",
"�a a l�air tr�s marrant, ouais. Je trouve que c�est incroyable tout ce qu�ils autorisent � faire.",
"Bien qu'il ne perdit rien de son allure imperturbable, la peur envahit son c�ur.",
"Finalement, l'on doit �tre se m�fier de l'�longation qui a une signification bien diff�rente.",
"Again, let me congratulate you on your unanimous nomination for Inner Circle membership and urge you to accept this honor as soon as possible.",
Je serai toujours reconnaissante.,
"Il y a bien s�r une plus grande vari�t� de dialectes anglais en Grande-Bretagne qu'en Am�rique du Nord, et tous ceux qui les ont �cout�s vous diront que certains d'entre eux ne sont pas mutuellement intelligibles.",
"En dehors des pi�ces �tablies, la plupart de la musique est percutante et sert � soutenir et � refl�ter l'action et l'humeur.",
This is a wonderful time of year for storytelling.,
"De m�me, le risque global associ� aux consommateurs inconstants, aux nombreuses saisons de vente et aux march�s segment�s, parall�lement � une concurrence �trang�re f�roce, en a fait une ar�ne difficile pour les d�taillants et les fabricants am�ricains.",
"The crosshatched trapezoid is the welfare loss to these mailers as a market, given that they cannot shift.",
"dans les romans en fran�ais moderne parlant des exp�riences militaires, cependant, on peut trouver un soldat proposant � son copain, Allons, les gars.",
um they're pretty neat they're kind of a a a blue grass country uh they're real fun i mean they're,
"As a bonus, we are now able to offer donors of $100 or more a State of Indiana Neighborhood Assistance Program (NAP) 50% tax credit.",
Visitors to the Spectrum section are encouraged to manipulate various machines and participate in scientific experiments.,
you know i would rather much rather get on a plane and get there and then enjoy myself,
"Pamela Harriman, the U.S. ambassador to France, legendary Democratic Party financier, and serial wife and lover to great men of the 20 th century, died of a brain hemorrhage at 76.",1
"Dieu n'est mentionn� que comme le Dieu de la nature, en vertu duquel chaque peuple a droit � une place s�par�e et �gale dans la communaut� des nations.",
So it was just really interesting.,
"Notre syst�me de gestion des fronti�res et de l'immigration, y compris les forces de l'ordre, doit adresser un message de bienvenue, de tol�rance et de justice aux membres des communaut�s d'immigrants situ�es tant aux �tats-Unis que dans leur pays d'origine.",
Binalshibh believes the disagreement arose in part from Jarrah's family visits.,
men um free of the charge one guy went in stabbed his ex-wife to death because she was sleeping with another guy i mean ex-wife you know we're talking and,
Nonexchange transactions-- gains and losses,
Le palais de justice n�est pas la seule ar�ne politique � Washington ce matin.,
"Il semble qu�il y ait un moyen terme entre polyth�isme et monoth�isme, un concept utile fournissant le cha�non manquant au processus �volutif.",
"Dans un premier temps, les particuliers peuvent participer en effectuant un don libre de 1000 $ minimum pour le Chancellor's Circle, ou de 500 $ minimum pour les Chancellors Associates.",
"Certains quartiers ont des rezadores ou des rezadoras, des chefs spirituels qui m�nent la communaut� au cours des pri�res lors des fun�railles, lors des f�tes des saints et lorsque le pr�tre n'�tait pas disponible.",
"� droite au kilom�tre 7, le golf de 18 trous de Pok-Ta-Pok est situ� sur une vaste langue de terre qui fait saillie dans le lagon.",
"Parce qu'en fait, ils ne vivaient pas vraiment � Augusta, ils vivaient �, bon vous savez, Augusta �tait encore une petite ville � cette �poque, m�me si pour les gens qui vivent dans les grandes villes comme �a, Augusta n'est pas si grande.",
"Khallad has provided a second version, namely that all three traveled together to Karachi.",
"With reinforcements, the Spaniards managed to establish a beachhead.",
But the Commission isn't free to make just any old recommendations so long as the numbers add up.,
"Tung a fait v�u de s�vir contre les sp�culateurs immobiliers, mais nombreux sont ceux qui pensent qu'il fera plus de bruit que de mal.",
"I have something to show you.   Wondering, Lord Julian mounted the companion as he was bidden.",1
"euh non, je vis en dehors du campus",
Cela ne veut pas dire que la tradition occidentale a le monopole de la gentillesse.,
C'est une petite vis qui fait une injection mais la sonde d'intubation vers le pilote et en contre-pression.,
"si vous vous �tes engag� ou avait contribu� en 1991, vous avez mes remerc�ments et l'appr�ciation de l'administration et de l'�cole de facult� en droit.",
"Generators had to be shut down to ensure safety, and elevators stopped.",
"Et � quelques kilom�tres de ce c�t�-ci, venant apr�s eux, vinrent � pleine vitesse trois grands navires blancs.",
"Mon oncle, c'est un gars formidable.",
"Michael Lewis, interviewed about his book Trail Fever, observed that Alexander did something I didn't think possible in this campaign.",1
Omnia vincit amor (sauf si vous travaillez pour le Weekly Standard) : Brit Hume (de l'�mission Fox News Sunday) s'interroge sur les raisons pour lesquelles Lewinsky pourrait ne pas Elle a encore un b�guin non r�ciproque pour le pr�sident.,
"Dans les organisations majeures, l'�volution des processus d'affaires joue un r�le clef dans la d�termination de la fa�on dont ces responsabilit�s de gestion des informations sont structur�es et adapt�es pour r�pondre � des besoins en mutation.",
"L'�quipe avait auparavant �t� connu par la m�morable appellation Mangeurs d'haricot, laquelle, curieusement, pourrais �tre aussi consid�r�e comme un surnom indien.",
ouais je vais probablement essayer d'aller voir,
you know it's probably about twenty by i don't know twenty by six something like that and it's amazing what you can you know how many plants you can plant in there,
"Newsweek 's cover story argues that North America was first peopled by a Rainbow Coalition of ethnic types, not just the Bering Strait-crossing Asians commonly depicted in history textbooks.",
Such boats were developed to allow quick access to incoming ships.,
"Jerry Bepko, chancelier de l'IUPUI, a rendu hommage � Kent � travers ces remarques.",1
"From May to mid-October, the Boston Harbor Cruise Company (Tel.",
"Sa s�ur pouvait passer pour une blanche, et c'�tait effectivement le cas.",
We have not interviewed every knowledgeable person or found every relevant piece of paper.,
"les sympt�mes de mal ojo sont vomissement, diarrh�e, perte de poids et parfois m�me mort.",
Shakur a �t� identifi� par les autorit�s espagnoles comme Farid Hilali.,
"Malgr� deux ann�es d'enqu�te, le FBI a �t� incapable de trouver le coll�gue ou de d�terminer sa v�ritable identit�.",
"It is widely known that saving from current income is the way to accumulate assets and repay past borrowing, thus increasing net worth.",
Les autres ne rendent pas les consommateurs assez heureux.,
La soci�t� demeure pr�te � se restructurer pour r�pondre aux exigences commerciales en constante �volution.,
ouais j'ai eu un Cocker espagnol et c'�tait un chien de plein air et euh je pense que j'aimais mieux �a uh-huh,
so if there's a mistake it's your mistake i guess,
"We still have more than $200,000 left to raise from subscribers and donors such as yourself.",
"Si vous vous sentez � la hauteur, continuez le long du sentier des brumes, apr�s Emerald Pool, Nevada Fall, et vous commencerez � semer la foule.",
"I ask you to join me in renewing your pledge of support to the University Libraries at IUPUI, and to consider increasing that contribution.",
Where is the place of value in a world of fact?,
"He came, he opened the door and I remember looking back and seeing the expression on his face, and I could tell that he was disappointed.",
"You may be right, and you may be wrong.",
This allowed demonstrations of the design before the companies made more costly investments in manufacturing equipment and tooling to build production representative prototypes for the demonstration phase.,
"While the numbers are impressive, scholarships often are critical in recruiting the top students with financial need.",
I was coming out on the Royal Mary....,
"Mercredi, Clinton a choisi de parler d'une industrie diff�rente.",
"In this way, the spelling of a word often relates to that of other words belonging to the same paradigm, or to its own history.",
La v�ritable cause de pr�occupation est que les HMO peuvent ne pas contr�ler les co�ts � long terme.,
� Nous savions exactement ce que cela signifiait.,
"TVA  a install� une voie de contournement durant la construction afin d'envoyer directement le gaz de la sortie du pr�chauffeur d'air au dispositif de d�sulfuration, tandis que l'�lectrofiltre �tait en cours de d�molition et que le r�acteur de la RCS �tait �rig� � sa place.",
The girl that can help me is all the way across town.,
"Depuis 1914, Civic a maintenu sa singularit� en restant fid�le � ses",
"She left him, and thereafter with Wolverstone, leaning upon the rail, he watched the approach of that boat, manned by a dozen sailors, and commanded by a scarlet figure seated stiffly in the stern sheets.",
day care  two days a week they call it senior citizen day care but she goes to the senior citizen center,
But there is no hope for him in that!  she cried.,
"Il y a un programme de natation avec les dauphins au centre de la station, dans les eaux abrit�es de la lagune int�rieure,",
Mais Blood avait d�j� pris sa d�cision.,
"In addition, given GAO's impressive results and return on investment, it only makes sense for GAO to receive resource allocations that are well above average for other federal entities.",
"Khallad a donn� une seconde version, c'est � dire que les trois ont voyag� ensemble vers Karachi.",
"You can see beluga whales in summer, polar bears in the autumn, and, if you're around at the spring or autumn equinox, the  northern lights  of the aurora borealis.",
Mzoudi affirme qu'il est all� chez lui au Maroc pour se marier mais qu'il n'a pas pu le faire � cause d'une blessure due � un accident de voiture arriv� l�-bas.,
"The mandala members of the infinite stack of mandalas dier from one another only in the fundamental amplitudes, hence laws, that apply to each mandala.",
Les efforts collaboratifs de la Caroline du Sud entra�n�rent un autre succ�s l'ann�e suivante.,
Sigmund Freud n'est pas exempt de faute.,
"I didn't really know Mrs. Faulk very well she was about 80 and, ah, she was a nice person I had seen her a few times but I was really nervous about that.",
"If you have pledged or contributed for 1991, you have my thanks and the appreciation of the administration and faculty of the law school.",
"Rice and others recalled the President saying, I'm tired of swatting at flies.",
"Dans le but de promouvoir la franchise et la protection de la vie priv�e, nous avons convenu de ne pas identifier la plupart des personnes interrog�es.",
You'll find these in various sizes and with different decoration.,
"[ In all fairness, it must be said that Mr. Room wrote as soon as he realized his slip in referring to the Bummel as a river.",
"eh bien j'arrive ici ce matin et um, j'oublie comment, je pense que soi j'ai pos� une question et il vint ici ou, peut importe.",
c'�tait depuis Wills Point. Je ne sais pas si vous connaissez cet endroit.,
Your gift at this time may provide you with additional year-end tax benefits.,
"Euh non, je n'en ai jamais organis� mais il y en aura un le jour du Memorial  Day. Je crois qu'il y en a eu un les deux derni�res ann�es.",
"Quoi qu'il en soit, nous nous sommes d�ploy�s, je m'en souviens maintenant, et euh, nous avons �t� d�ploy�s � Kadina, Okinawa, et c'�tait en 1968.",
"Qu'il s'agisse d'un sujet litt�raire, d'une probl�matique de sciences humaines, ou d'un personne importante historiquement -- chaque pi�ce de th��tre a un rapport direct au programme scolaire.",
Shakur has been identified by Spanish authorities as Farid Hilali.,
"6 Au cours des cinquante-cinq ann�es qui ont pr�c�d� la guerre civile, la Cour a utilis� ce pouvoir avec parcimonie.",
quand je grandissais euh,
well it seems to me that that i'm paying anyway because when i go or my insurance carrier anyway when i pay something the bills seem inordinately high,
It is operated by simply lifting two planks of wood by hand,
"With its entry into the Common Market in 1981, Greece's economic prospects strengthened.",
Certains employ�s civils de l'Administration portuaire sont rest�s � certains �tages sup�rieurs pour aider les civils qui �taient pris au pi�ge et aider � l'�vacuation.,
"A thin, sour smile broke on the officer's haughty lips.",
Un exemple de perturbations qui pourraient survenir est fourni par les r�centes attaques de type DOS (d�ni de service) sur des sites Web populaires.,
"Je suis euh, grand sergent chef, � la retraite, comme Rick l'a dit.",
"Locust Hill, oui oui, bien oh super",1
"I went to my sister's that lived there . Her husband was in the service and worked with Intelligence, and I went to their house.",
"Well I get there this morning and um, I forget how, I think either I asked a question and he came in there or, whatever.",
"Nous fournissons de l'aide par t�l�phone 24 heures sur 24, 7 jours sur 7 par le biais du Centre de ressources d'information sur la pr�vention et de la ligne d'aide aux parents.",
La Presse Universitaire de Cambridge a souhait� c�l�brer le 200e anniversaire de la Vie de Johnson de Boswell en publiant une collection de quatorze essais sur le biographe et son sujet.,
"In Riyadh, he told his brothers that he had been on jihad in Chechnya.",
